user_id,sex,age_group,occupation,zip_code
1,0,0,10,1588
2,1,6,16,2248
3,1,2,15,1863
4,1,4,7,140
5,1,2,20,1938
6,0,5,9,1863
7,1,3,1,294
8,1,2,12,488
9,1,2,17,2106
10,0,3,1,3188
11,0,2,1,224
12,1,2,12,1165
13,1,4,1,3009
14,1,3,0,2026
15,1,2,7,904
16,0,3,0,801
17,1,5,1,3187
18,0,1,3,3227
19,1,0,10,1591
20,1,2,14,1860
21,1,1,16,3429
22,1,1,15,1792
23,1,3,0,2764
24,0,2,7,416
25,1,1,4,42
26,1,2,7,913
27,1,2,11,731
28,0,2,1,615
29,1,3,7,1213
30,0,3,7,734
31,1,6,7,296
32,0,2,0,746
33,1,4,3,1915
34,0,1,0,101
35,1,4,1,149
36,1,2,3,3068
37,0,2,9,2212
38,0,1,4,120
39,1,1,4,2112
40,1,4,0,441
41,0,1,4,637
42,1,2,8,947
43,1,2,12,2078
44,1,4,17,3343
45,0,4,16,3057
46,1,1,19,2361
47,1,1,4,3077
48,1,2,4,2916
49,1,1,12,2416
50,0,2,2,3369
51,0,0,10,443
52,1,1,4,2278
53,1,2,0,3264
54,1,5,1,1966
55,0,3,12,1876
56,1,3,20,2047
57,1,1,19,1103
58,1,2,2,1086
59,0,5,1,1908
60,1,5,1,2275
61,1,2,17,3171
62,0,3,3,3353
63,1,1,4,1824
64,1,1,1,1792
65,1,3,12,1943
66,1,2,18,1972
67,0,5,5,2034
68,1,1,4,1792
69,0,2,1,108
70,1,1,4,1789
71,1,2,14,3153
72,0,4,0,1868
73,1,1,4,1792
74,1,3,14,3096
75,0,0,10,50
76,1,3,7,1908
77,1,1,4,651
78,0,4,1,3334
79,0,4,0,3352
80,1,6,1,1686
81,0,2,0,2087
82,1,2,17,1654
83,0,2,2,3120
84,1,1,4,1763
85,1,1,4,3145
86,0,0,10,1811
87,1,2,14,1651
88,0,4,1,147
89,0,6,9,2681
90,1,6,13,2681
91,1,3,7,330
92,0,1,4,1439
93,1,2,17,3227
94,1,2,17,1019
95,1,4,0,3379
96,0,2,16,2451
97,0,3,3,2211
98,0,3,7,1219
99,0,0,10,750
100,1,3,17,3191
101,0,1,3,1207
102,1,3,19,820
103,1,4,7,2913
104,1,2,12,5
105,1,4,12,2786
106,0,3,11,2505
107,1,4,18,2153
108,1,2,12,1092
109,1,4,15,2899
110,1,2,2,2814
111,1,3,15,1911
112,1,2,16,3286
113,1,1,12,1279
114,0,2,2,2600
115,1,2,17,1003
116,1,2,17,1942
117,1,2,17,1207
118,1,3,17,892
119,0,0,10,2433
120,1,2,11,965
121,1,3,7,2355
122,0,1,4,3077
123,1,3,9,2221
124,1,6,7,2848
125,1,4,14,44
126,1,1,9,3362
127,0,4,3,53
128,1,6,6,1313
129,1,2,11,792
130,1,3,17,1720
131,1,1,4,289
132,1,2,17,3435
133,0,2,0,1841
134,1,2,0,2212
135,1,1,4,775
136,1,1,2,847
137,0,4,6,2499
138,1,1,20,878
139,0,2,20,1508
140,0,3,1,1854
141,1,3,13,2120
142,1,2,7,405
143,1,1,3,2169
144,1,2,17,1036
145,1,1,4,715
146,0,3,20,456
147,1,1,4,2849
148,1,5,17,1973
149,1,2,1,1032
150,1,3,7,3371
151,0,2,20,2632
152,1,1,4,1600
153,1,0,10,1740
154,1,5,20,3096
155,1,3,12,325
156,0,4,7,613
157,1,3,16,554
158,1,6,7,1024
159,0,4,0,1313
160,1,3,7,556
161,1,4,16,3355
162,0,1,4,3008
163,1,1,4,2632
164,0,6,13,3109
165,1,1,16,3399
166,1,1,4,2984
167,0,2,11,415
168,0,5,0,1567
169,1,2,7,1929
170,1,2,11,303
171,0,5,17,1930
172,1,2,3,332
173,1,2,0,1491
174,1,2,16,848
175,0,2,2,3172
176,0,1,3,1832
177,1,5,1,1805
178,1,6,17,1791
179,1,2,0,101
180,1,4,12,37
181,1,1,17,1201
182,1,1,4,184
183,0,4,1,1902
184,0,2,0,700
185,1,4,0,612
186,1,1,5,2874
187,0,4,1,3042
188,1,6,16,2517
189,1,1,0,2015
190,1,2,17,1871
191,1,1,4,246
192,1,1,1,458
193,0,4,15,1423
194,0,0,10,1030
195,1,2,12,431
196,0,3,9,3113
197,1,1,14,416
198,1,2,12,1855
199,1,1,4,2599
200,0,1,4,2628
201,0,3,2,1863
202,1,1,4,1792
203,0,1,4,1797
204,1,2,7,2927
205,1,3,12,3305
206,1,2,17,797
207,1,2,12,3061
208,1,3,17,1923
209,1,3,1,2763
210,0,0,10,953
211,1,4,17,2802
212,1,2,16,1796
213,0,1,4,42
214,1,1,20,2541
215,1,3,14,2907
216,1,4,13,1753
217,1,1,4,904
218,1,3,14,3225
219,0,2,4,1860
220,1,2,12,904
221,0,2,0,3044
222,1,2,1,1862
223,1,2,17,1012
224,0,1,4,631
225,1,2,7,473
226,1,3,1,3089
227,1,3,20,2789
228,1,2,15,1938
229,1,1,10,242
230,1,4,1,1386
231,1,2,3,1938
232,1,2,20,1903
233,0,4,20,1311
234,1,3,7,1341
235,1,2,0,3372
236,1,2,5,1872
237,1,2,6,1563
238,0,5,7,2789
239,1,1,19,3125
240,1,5,17,1860
241,1,3,20,1867
242,0,1,4,1792
243,1,2,16,496
244,1,5,7,714
245,1,3,16,2203
246,0,1,4,2082
247,1,2,17,3083
248,1,1,17,2284
249,0,1,14,1608
250,1,3,16,478
251,1,6,17,1852
252,1,2,12,3059
253,0,2,11,3309
254,1,3,17,1676
255,1,3,0,2666
256,1,4,16,1843
257,1,1,18,1860
258,1,2,7,1927
259,1,2,1,2079
260,1,1,19,3368
261,1,2,20,2366
262,0,2,1,2238
263,0,2,7,885
264,1,3,0,810
265,0,3,7,1862
266,1,3,11,2355
267,1,4,12,1828
268,0,1,12,1053
269,1,2,2,1903
270,1,5,14,1909
271,1,1,4,1626
272,1,1,0,2553
273,1,1,4,1919
274,1,1,4,1938
275,1,2,0,1616
276,1,4,16,77
277,0,3,1,3368
278,1,4,18,2054
279,1,2,14,2830
280,1,5,7,727
281,0,3,0,3063
